Fecha,Categoría,Medio de pago,Sucursal,Ventas,Mes,Año
2024-02-15,Limpieza,MercadoPago,Caballito,2510,2,2024
2024-02-16,Higiene,Transferencia,Almagro,4300,2,2024
2024-02-17,Bebidas,Tarjeta de débito,Palermo,4618,2,2024
2024-02-18,Bebidas,Tarjeta de débito,Belgrano,4296,2,2024
2024-02-19,Ropa,Efectivo,Belgrano,4488,2,2024
2024-02-20,Limpieza,MercadoPago,Belgrano,734,2,2024
2024-02-21,Alimentos,Efectivo,Caballito,1428,2,2024
2024-02-22,Bebidas,Tarjeta de crédito,Almagro,4107,2,2024
2024-02-23,Ropa,Efectivo,Caballito,1022,2,2024
2024-02-24,Electrónica,Efectivo,Recoleta,4023,2,2024
2024-02-25,Ropa,Transferencia,Belgrano,2129,2,2024
2024-02-26,Bebidas,Tarjeta de débito,Recoleta,1816,2,2024
2024-02-27,Bebidas,MercadoPago,Palermo,3357,2,2024
2024-02-28,Ropa,Efectivo,Palermo,1624,2,2024
2024-02-29,Alimentos,MercadoPago,Caballito,3087,2,2024
2024-03-01,Higiene,Efectivo,Almagro,1523,3,2024
2024-03-02,Bebidas,Tarjeta de crédito,Recoleta,1878,3,2024
2024-03-03,Ropa,Efectivo,Almagro,3874,3,2024
2024-03-04,Ropa,Transferencia,Caballito,2019,3,2024
2024-03-05,Limpieza,Tarjeta de débito,Palermo,726,3,2024
2024-03-06,Higiene,Tarjeta de crédito,Almagro,1391,3,2024
2024-03-07,Electrónica,Efectivo,Almagro,4572,3,2024
2024-03-08,Alimentos,MercadoPago,Palermo,2757,3,2024
2024-03-09,Electrónica,Tarjeta de crédito,Recoleta,3288,3,2024
2024-03-10,Higiene,Tarjeta de crédito,Palermo,896,3,2024
2024-03-11,Higiene,Efectivo,Almagro,2578,3,2024
2024-03-12,Higiene,Tarjeta de crédito,Recoleta,4924,3,2024
2024-03-13,Electrónica,MercadoPago,Recoleta,3737,3,2024
2024-03-14,Higiene,Tarjeta de crédito,Palermo,4393,3,2024
2024-03-15,Ropa,MercadoPago,Almagro,2505,3,2024
2024-03-16,Electrónica,Efectivo,Caballito,2516,3,2024
2024-03-17,Higiene,Tarjeta de débito,Almagro,3671,3,2024
2024-03-18,Ropa,Tarjeta de crédito,Belgrano,3168,3,2024
2024-03-19,Limpieza,Tarjeta de débito,Caballito,2378,3,2024
2024-03-20,Higiene,MercadoPago,Recoleta,1696,3,2024
2024-03-21,Electrónica,Tarjeta de crédito,Caballito,2272,3,2024
2024-03-22,Bebidas,Transferencia,Recoleta,661,3,2024
2024-03-23,Higiene,Tarjeta de débito,Recoleta,4476,3,2024
2024-03-24,Bebidas,Tarjeta de crédito,Caballito,2251,3,2024
2024-03-25,Ropa,Tarjeta de débito,Recoleta,1275,3,2024
2024-03-26,Limpieza,Tarjeta de crédito,Recoleta,1439,3,2024
2024-03-27,Alimentos,Efectivo,Belgrano,3720,3,2024
2024-03-28,Limpieza,Tarjeta de débito,Almagro,1039,3,2024
2024-03-29,Higiene,Transferencia,Almagro,1961,3,2024
2024-03-30,Bebidas,Transferencia,Belgrano,855,3,2024
2024-03-31,Bebidas,MercadoPago,Caballito,4104,3,2024
2024-04-01,Electrónica,Tarjeta de crédito,Palermo,3823,4,2024
2024-04-02,Bebidas,Tarjeta de débito,Palermo,734,4,2024
2024-04-03,Electrónica,MercadoPago,Palermo,2048,4,2024
2024-04-04,Ropa,Tarjeta de débito,Belgrano,2596,4,2024
2024-04-05,Alimentos,Tarjeta de crédito,Belgrano,4713,4,2024
2024-04-06,Higiene,Transferencia,Recoleta,2601,4,2024
2024-04-07,Electrónica,Efectivo,Palermo,2173,4,2024
2024-04-08,Alimentos,Transferencia,Caballito,2600,4,2024
2024-04-09,Bebidas,MercadoPago,Caballito,4157,4,2024
2024-04-10,Bebidas,Efectivo,Palermo,4096,4,2024
2024-04-11,Alimentos,MercadoPago,Palermo,4248,4,2024
2024-04-12,Bebidas,Tarjeta de crédito,Palermo,3673,4,2024
2024-04-13,Ropa,Efectivo,Belgrano,2315,4,2024
2024-04-14,Ropa,MercadoPago,Belgrano,4341,4,2024
2024-04-15,Alimentos,Tarjeta de crédito,Belgrano,2505,4,2024
2024-04-16,Electrónica,Transferencia,Almagro,4993,4,2024
2024-04-17,Electrónica,Tarjeta de crédito,Caballito,1174,4,2024
2024-04-18,Alimentos,Tarjeta de débito,Caballito,886,4,2024
2024-04-19,Electrónica,Tarjeta de crédito,Recoleta,2658,4,2024
2024-04-20,Electrónica,Tarjeta de crédito,Belgrano,3161,4,2024
2024-04-21,Ropa,Tarjeta de débito,Almagro,2564,4,2024
2024-04-22,Electrónica,MercadoPago,Almagro,4351,4,2024
2024-04-23,Limpieza,MercadoPago,Caballito,3753,4,2024
2024-04-24,Higiene,Tarjeta de crédito,Belgrano,4766,4,2024
2024-04-25,Bebidas,Tarjeta de débito,Recoleta,1239,4,2024
2024-04-26,Limpieza,Tarjeta de débito,Belgrano,1901,4,2024
2024-04-27,Electrónica,Transferencia,Palermo,3759,4,2024
2024-04-28,Ropa,MercadoPago,Belgrano,2777,4,2024
2024-04-29,Alimentos,Efectivo,Palermo,4404,4,2024
2024-04-30,Electrónica,MercadoPago,Palermo,4423,4,2024
2024-05-01,Ropa,MercadoPago,Recoleta,4714,5,2024
2024-05-02,Higiene,Transferencia,Caballito,3727,5,2024
2024-05-03,Electrónica,Efectivo,Belgrano,3331,5,2024
2024-05-04,Alimentos,Transferencia,Palermo,4258,5,2024
2024-05-05,Ropa,Efectivo,Belgrano,3012,5,2024
2024-05-06,Ropa,Tarjeta de crédito,Caballito,2651,5,2024
2024-05-07,Ropa,Efectivo,Caballito,4175,5,2024
2024-05-08,Higiene,Transferencia,Almagro,3245,5,2024
2024-05-09,Electrónica,MercadoPago,Caballito,4366,5,2024
2024-05-10,Higiene,Efectivo,Recoleta,4264,5,2024
2024-05-11,Bebidas,Efectivo,Palermo,2722,5,2024
2024-05-12,Bebidas,Tarjeta de débito,Almagro,3292,5,2024
2024-05-13,Electrónica,MercadoPago,Recoleta,2197,5,2024
2024-05-14,Higiene,Tarjeta de crédito,Belgrano,3962,5,2024
2024-05-15,Alimentos,Transferencia,Palermo,4563,5,2024
2024-05-16,Ropa,Tarjeta de crédito,Caballito,2024,5,2024
2024-05-17,Ropa,MercadoPago,Palermo,532,5,2024
2024-05-18,Electrónica,Efectivo,Belgrano,4525,5,2024
2024-05-19,Bebidas,Efectivo,Almagro,3066,5,2024
2024-05-20,Bebidas,MercadoPago,Almagro,3303,5,2024
2024-05-21,Ropa,Efectivo,Almagro,4396,5,2024
2024-05-22,Electrónica,Efectivo,Caballito,4209,5,2024
2024-05-23,Higiene,Efectivo,Recoleta,1219,5,2024
2024-05-24,Bebidas,Transferencia,Recoleta,1472,5,2024
2024-05-25,Higiene,Transferencia,Palermo,4218,5,2024
2024-05-26,Bebidas,Tarjeta de débito,Caballito,4902,5,2024
2024-05-27,Bebidas,Tarjeta de crédito,Almagro,2707,5,2024
2024-05-28,Limpieza,MercadoPago,Almagro,4926,5,2024
2024-05-29,Bebidas,MercadoPago,Belgrano,4820,5,2024
2024-05-30,Alimentos,MercadoPago,Belgrano,3530,5,2024
2024-05-31,Electrónica,Tarjeta de débito,Almagro,4075,5,2024
2024-06-01,Electrónica,Transferencia,Almagro,3616,6,2024
2024-06-02,Higiene,Tarjeta de débito,Caballito,3785,6,2024
2024-06-03,Bebidas,MercadoPago,Recoleta,1143,6,2024
2024-06-04,Alimentos,Tarjeta de crédito,Belgrano,694,6,2024
2024-06-05,Higiene,Efectivo,Recoleta,4496,6,2024
2024-06-06,Limpieza,Transferencia,Caballito,988,6,2024
2024-06-07,Higiene,Transferencia,Almagro,2704,6,2024
2024-06-08,Higiene,Tarjeta de débito,Recoleta,3157,6,2024
2024-06-09,Bebidas,Transferencia,Almagro,3776,6,2024
2024-06-10,Limpieza,MercadoPago,Almagro,1602,6,2024
2024-06-11,Higiene,MercadoPago,Palermo,1741,6,2024
2024-06-12,Alimentos,Tarjeta de débito,Recoleta,1015,6,2024
2024-06-13,Alimentos,MercadoPago,Recoleta,892,6,2024
2024-06-14,Electrónica,Tarjeta de crédito,Almagro,1130,6,2024
2024-06-15,Limpieza,Tarjeta de débito,Caballito,4216,6,2024
2024-06-16,Limpieza,Tarjeta de crédito,Palermo,2347,6,2024
2024-06-17,Electrónica,Efectivo,Almagro,3155,6,2024
2024-06-18,Higiene,Tarjeta de crédito,Belgrano,1479,6,2024
2024-06-19,Limpieza,Efectivo,Belgrano,3902,6,2024
2024-06-20,Alimentos,Efectivo,Palermo,4371,6,2024
2024-06-21,Alimentos,Tarjeta de crédito,Caballito,777,6,2024
2024-06-22,Bebidas,Tarjeta de débito,Almagro,732,6,2024
2024-06-23,Limpieza,MercadoPago,Recoleta,2052,6,2024
2024-06-24,Higiene,MercadoPago,Palermo,3770,6,2024
2024-06-25,Electrónica,Efectivo,Caballito,2909,6,2024
2024-06-26,Electrónica,Efectivo,Recoleta,4012,6,2024
2024-06-27,Higiene,Tarjeta de débito,Belgrano,525,6,2024
2024-06-28,Ropa,Transferencia,Belgrano,960,6,2024
2024-06-29,Bebidas,Tarjeta de crédito,Recoleta,4264,6,2024
2024-06-30,Electrónica,Efectivo,Palermo,3931,6,2024
2024-07-01,Limpieza,MercadoPago,Belgrano,3983,7,2024
2024-07-02,Bebidas,Tarjeta de débito,Almagro,2494,7,2024
2024-07-03,Limpieza,Tarjeta de crédito,Recoleta,990,7,2024
2024-07-04,Alimentos,Tarjeta de débito,Recoleta,1572,7,2024
2024-07-05,Bebidas,Tarjeta de crédito,Belgrano,3673,7,2024
2024-07-06,Electrónica,Tarjeta de crédito,Palermo,715,7,2024
2024-07-07,Bebidas,Efectivo,Almagro,2223,7,2024
2024-07-08,Bebidas,Tarjeta de débito,Palermo,2092,7,2024
2024-07-09,Bebidas,Tarjeta de débito,Caballito,3106,7,2024
2024-07-10,Ropa,MercadoPago,Caballito,658,7,2024
2024-07-11,Bebidas,MercadoPago,Belgrano,3813,7,2024
2024-07-12,Limpieza,Efectivo,Belgrano,3341,7,2024
2024-07-13,Alimentos,Efectivo,Belgrano,2276,7,2024
2024-07-14,Higiene,Transferencia,Caballito,2552,7,2024
2024-07-15,Bebidas,MercadoPago,Palermo,2795,7,2024
2024-07-16,Electrónica,Tarjeta de crédito,Palermo,2196,7,2024
2024-07-17,Bebidas,Tarjeta de débito,Belgrano,3493,7,2024
2024-07-18,Electrónica,Efectivo,Almagro,2969,7,2024
2024-07-19,Limpieza,Tarjeta de débito,Palermo,2446,7,2024
2024-07-20,Electrónica,Tarjeta de débito,Caballito,4309,7,2024
2024-07-21,Higiene,Transferencia,Recoleta,3283,7,2024
2024-07-22,Alimentos,MercadoPago,Recoleta,4144,7,2024
2024-07-23,Electrónica,Efectivo,Recoleta,3000,7,2024
2024-07-24,Electrónica,Tarjeta de débito,Almagro,4145,7,2024
2024-07-25,Alimentos,Efectivo,Belgrano,3145,7,2024
2024-07-26,Higiene,Tarjeta de crédito,Caballito,2849,7,2024
2024-07-27,Bebidas,Transferencia,Almagro,2432,7,2024
2024-07-28,Electrónica,Tarjeta de crédito,Caballito,3794,7,2024
2024-07-29,Alimentos,Efectivo,Caballito,2257,7,2024
2024-07-30,Limpieza,Efectivo,Belgrano,1616,7,2024
2024-07-31,Alimentos,MercadoPago,Recoleta,3067,7,2024
2024-08-01,Limpieza,Tarjeta de débito,Belgrano,3999,8,2024
2024-08-02,Higiene,Tarjeta de débito,Almagro,992,8,2024
2024-08-03,Bebidas,Tarjeta de crédito,Almagro,3806,8,2024
2024-08-04,Alimentos,Transferencia,Almagro,1119,8,2024
2024-08-05,Ropa,Tarjeta de débito,Belgrano,3732,8,2024
2024-08-06,Electrónica,MercadoPago,Caballito,4323,8,2024
2024-08-07,Higiene,Tarjeta de crédito,Caballito,2880,8,2024
2024-08-08,Alimentos,Tarjeta de crédito,Palermo,2046,8,2024
2024-08-09,Electrónica,MercadoPago,Almagro,4063,8,2024
2024-08-10,Alimentos,Transferencia,Caballito,2105,8,2024
2024-08-11,Limpieza,MercadoPago,Palermo,4252,8,2024
2024-08-12,Alimentos,Transferencia,Caballito,2390,8,2024
2024-08-13,Ropa,MercadoPago,Almagro,1775,8,2024
2024-08-14,Alimentos,MercadoPago,Recoleta,3243,8,2024
2024-08-15,Alimentos,Efectivo,Almagro,2993,8,2024
2024-08-16,Ropa,Tarjeta de crédito,Belgrano,856,8,2024
2024-08-17,Higiene,MercadoPago,Caballito,1369,8,2024
2024-08-18,Alimentos,MercadoPago,Caballito,1385,8,2024
2024-08-19,Ropa,Tarjeta de débito,Belgrano,2501,8,2024
2024-08-20,Electrónica,Tarjeta de crédito,Belgrano,1783,8,2024
2024-08-21,Limpieza,Tarjeta de débito,Recoleta,1119,8,2024
2024-08-22,Limpieza,Tarjeta de crédito,Caballito,1382,8,2024
2024-08-23,Alimentos,Tarjeta de débito,Caballito,1296,8,2024
2024-08-24,Higiene,MercadoPago,Recoleta,4142,8,2024
2024-08-25,Higiene,MercadoPago,Palermo,3925,8,2024
2024-08-26,Electrónica,Efectivo,Recoleta,1796,8,2024
2024-08-27,Alimentos,Tarjeta de débito,Almagro,744,8,2024
2024-08-28,Limpieza,Transferencia,Caballito,3395,8,2024
2024-08-29,Higiene,Efectivo,Belgrano,1429,8,2024
2024-08-30,Alimentos,Tarjeta de débito,Almagro,1019,8,2024
2024-08-31,Higiene,Tarjeta de débito,Caballito,3712,8,2024
2024-09-01,Ropa,Efectivo,Recoleta,2909,9,2024
2024-09-02,Higiene,MercadoPago,Almagro,507,9,2024
2024-09-03,Limpieza,Tarjeta de débito,Caballito,3025,9,2024
2024-09-04,Bebidas,MercadoPago,Palermo,3923,9,2024
2024-09-05,Electrónica,Efectivo,Palermo,2519,9,2024
2024-09-06,Electrónica,MercadoPago,Belgrano,4782,9,2024
2024-09-07,Limpieza,Tarjeta de crédito,Caballito,4167,9,2024
2024-09-08,Higiene,Transferencia,Palermo,4171,9,2024
2024-09-09,Alimentos,Tarjeta de débito,Recoleta,3301,9,2024
2024-09-10,Higiene,Transferencia,Caballito,585,9,2024
2024-09-11,Limpieza,MercadoPago,Recoleta,3615,9,2024
2024-09-12,Electrónica,Tarjeta de débito,Recoleta,4732,9,2024
2024-09-13,Higiene,MercadoPago,Palermo,2968,9,2024
2024-09-14,Electrónica,Tarjeta de crédito,Caballito,4119,9,2024
2024-09-15,Alimentos,Efectivo,Almagro,2136,9,2024
2024-09-16,Electrónica,Tarjeta de débito,Palermo,4083,9,2024
2024-09-17,Electrónica,Tarjeta de crédito,Palermo,4509,9,2024
2024-09-18,Bebidas,Tarjeta de crédito,Caballito,3826,9,2024
2024-09-19,Bebidas,Tarjeta de débito,Caballito,2718,9,2024
2024-09-20,Ropa,MercadoPago,Recoleta,2717,9,2024
2024-09-21,Bebidas,Tarjeta de crédito,Caballito,2869,9,2024
2024-09-22,Electrónica,Transferencia,Recoleta,4138,9,2024
2024-09-23,Limpieza,Tarjeta de crédito,Palermo,3003,9,2024
2024-09-24,Electrónica,MercadoPago,Belgrano,1443,9,2024
2024-09-25,Limpieza,MercadoPago,Almagro,3337,9,2024
2024-09-26,Limpieza,Transferencia,Palermo,3160,9,2024
2024-09-27,Bebidas,Tarjeta de crédito,Caballito,3436,9,2024
2024-09-28,Higiene,MercadoPago,Almagro,4944,9,2024
2024-09-29,Alimentos,Tarjeta de débito,Belgrano,4447,9,2024
2024-09-30,Bebidas,Efectivo,Belgrano,2176,9,2024
2024-10-01,Bebidas,Efectivo,Recoleta,1696,10,2024
2024-10-02,Higiene,Efectivo,Almagro,4605,10,2024
2024-10-03,Alimentos,Tarjeta de crédito,Recoleta,3287,10,2024
2024-10-04,Electrónica,Transferencia,Palermo,1961,10,2024
2024-10-05,Ropa,MercadoPago,Almagro,3818,10,2024
2024-10-06,Ropa,Tarjeta de débito,Palermo,1166,10,2024
2024-10-07,Electrónica,Tarjeta de débito,Recoleta,2676,10,2024
2024-10-08,Bebidas,Tarjeta de crédito,Almagro,4243,10,2024
2024-10-09,Alimentos,Efectivo,Recoleta,1100,10,2024
2024-10-10,Bebidas,Tarjeta de crédito,Almagro,3152,10,2024
2024-10-11,Limpieza,Transferencia,Recoleta,4922,10,2024
2024-10-12,Bebidas,Transferencia,Belgrano,4324,10,2024
2024-10-13,Bebidas,MercadoPago,Recoleta,4406,10,2024
2024-10-14,Electrónica,MercadoPago,Belgrano,1479,10,2024
2024-10-15,Electrónica,Transferencia,Recoleta,2951,10,2024
2024-10-16,Electrónica,Transferencia,Almagro,1128,10,2024
2024-10-17,Ropa,Transferencia,Almagro,2129,10,2024
2024-10-18,Limpieza,Tarjeta de crédito,Almagro,4196,10,2024
2024-10-19,Electrónica,Transferencia,Caballito,3930,10,2024
2024-10-20,Alimentos,Tarjeta de débito,Palermo,4174,10,2024
2024-10-21,Ropa,Efectivo,Almagro,4429,10,2024
2024-10-22,Higiene,Transferencia,Belgrano,3265,10,2024
2024-10-23,Alimentos,Efectivo,Almagro,4869,10,2024
2024-10-24,Alimentos,Tarjeta de crédito,Caballito,615,10,2024
2024-10-25,Electrónica,Efectivo,Belgrano,2503,10,2024
2024-10-26,Higiene,Tarjeta de crédito,Caballito,1192,10,2024
2024-10-27,Higiene,Tarjeta de débito,Belgrano,3662,10,2024
2024-10-28,Ropa,Tarjeta de crédito,Recoleta,1605,10,2024
2024-10-29,Higiene,Tarjeta de crédito,Palermo,3508,10,2024
2024-10-30,Limpieza,MercadoPago,Palermo,2661,10,2024
2024-10-31,Electrónica,Transferencia,Caballito,653,10,2024
2024-11-01,Higiene,Transferencia,Palermo,4199,11,2024
2024-11-02,Ropa,Tarjeta de débito,Caballito,4910,11,2024
2024-11-03,Limpieza,Tarjeta de débito,Caballito,4286,11,2024
2024-11-04,Bebidas,Transferencia,Caballito,1564,11,2024
2024-11-05,Bebidas,MercadoPago,Palermo,4700,11,2024
2024-11-06,Limpieza,Transferencia,Caballito,2413,11,2024
2024-11-07,Ropa,MercadoPago,Palermo,1716,11,2024
2024-11-08,Limpieza,Tarjeta de débito,Caballito,2901,11,2024
2024-11-09,Electrónica,Efectivo,Almagro,2272,11,2024
2024-11-10,Electrónica,Tarjeta de débito,Caballito,2460,11,2024
2024-11-11,Bebidas,Tarjeta de débito,Belgrano,3280,11,2024
2024-11-12,Higiene,Tarjeta de crédito,Caballito,3371,11,2024
2024-11-13,Ropa,Tarjeta de crédito,Recoleta,1160,11,2024
2024-11-14,Bebidas,Tarjeta de crédito,Caballito,3135,11,2024
2024-11-15,Higiene,Tarjeta de crédito,Belgrano,2829,11,2024
2024-11-16,Higiene,MercadoPago,Belgrano,4454,11,2024
2024-11-17,Electrónica,Transferencia,Palermo,2950,11,2024
2024-11-18,Alimentos,Efectivo,Almagro,1632,11,2024
2024-11-19,Alimentos,Tarjeta de débito,Caballito,1199,11,2024
2024-11-20,Limpieza,MercadoPago,Palermo,2538,11,2024
2024-11-21,Electrónica,Efectivo,Almagro,2679,11,2024
2024-11-22,Higiene,MercadoPago,Caballito,3338,11,2024
2024-11-23,Ropa,MercadoPago,Recoleta,1373,11,2024
2024-11-24,Alimentos,Tarjeta de débito,Caballito,583,11,2024
2024-11-25,Higiene,Transferencia,Belgrano,1922,11,2024
2024-11-26,Alimentos,Tarjeta de crédito,Belgrano,3175,11,2024
2024-11-27,Alimentos,Transferencia,Recoleta,3680,11,2024
2024-11-28,Alimentos,Tarjeta de débito,Palermo,4816,11,2024
2024-11-29,Ropa,Tarjeta de débito,Almagro,4475,11,2024
2024-11-30,Electrónica,Tarjeta de débito,Caballito,1891,11,2024
2024-12-01,Ropa,Efectivo,Belgrano,3718,12,2024
2024-12-02,Bebidas,Transferencia,Palermo,4707,12,2024
2024-12-03,Higiene,Transferencia,Recoleta,1114,12,2024
2024-12-04,Electrónica,MercadoPago,Belgrano,3471,12,2024
2024-12-05,Electrónica,MercadoPago,Recoleta,4065,12,2024
2024-12-06,Electrónica,MercadoPago,Caballito,4076,12,2024
2024-12-07,Electrónica,Tarjeta de débito,Almagro,770,12,2024
2024-12-08,Ropa,Transferencia,Belgrano,4566,12,2024
2024-12-09,Electrónica,Tarjeta de débito,Belgrano,2968,12,2024
2024-12-10,Limpieza,Efectivo,Caballito,1890,12,2024
2024-12-11,Higiene,MercadoPago,Palermo,3854,12,2024
2024-12-12,Electrónica,Tarjeta de débito,Almagro,4635,12,2024
2024-12-13,Higiene,Tarjeta de débito,Belgrano,4107,12,2024
2024-12-14,Limpieza,Efectivo,Almagro,3083,12,2024
2024-12-15,Limpieza,Tarjeta de crédito,Belgrano,4573,12,2024
2024-12-16,Higiene,Transferencia,Almagro,3575,12,2024
2024-12-17,Alimentos,Tarjeta de crédito,Recoleta,4406,12,2024
2024-12-18,Bebidas,MercadoPago,Belgrano,789,12,2024
2024-12-19,Alimentos,Tarjeta de débito,Almagro,2980,12,2024
2024-12-20,Alimentos,Efectivo,Palermo,3752,12,2024
2024-12-21,Ropa,Efectivo,Recoleta,778,12,2024
2024-12-22,Alimentos,Transferencia,Recoleta,3424,12,2024
2024-12-23,Electrónica,Tarjeta de crédito,Palermo,1080,12,2024
2024-12-24,Ropa,Transferencia,Almagro,753,12,2024
2024-12-25,Ropa,Tarjeta de débito,Caballito,4776,12,2024
2024-12-26,Limpieza,Transferencia,Palermo,1324,12,2024
2024-12-27,Alimentos,Efectivo,Almagro,4332,12,2024
2024-12-28,Limpieza,Efectivo,Palermo,1199,12,2024
2024-12-29,Higiene,MercadoPago,Palermo,1880,12,2024
2024-12-30,Bebidas,MercadoPago,Belgrano,4396,12,2024
2024-12-31,Ropa,Tarjeta de débito,Almagro,2173,12,2024
2025-01-01,Higiene,Tarjeta de crédito,Caballito,3227,1,2025
2025-01-02,Higiene,Transferencia,Belgrano,3656,1,2025
2025-01-03,Electrónica,Tarjeta de débito,Palermo,3888,1,2025
2025-01-04,Bebidas,MercadoPago,Palermo,4807,1,2025
2025-01-05,Higiene,Transferencia,Palermo,883,1,2025
2025-01-06,Higiene,MercadoPago,Almagro,841,1,2025
2025-01-07,Bebidas,Transferencia,Almagro,2487,1,2025
2025-01-08,Bebidas,Tarjeta de crédito,Belgrano,4559,1,2025
2025-01-09,Higiene,Tarjeta de débito,Caballito,3609,1,2025
2025-01-10,Bebidas,Transferencia,Belgrano,4582,1,2025
2025-01-11,Higiene,Efectivo,Recoleta,3298,1,2025
2025-01-12,Higiene,Efectivo,Palermo,3740,1,2025
2025-01-13,Electrónica,Transferencia,Palermo,2488,1,2025
2025-01-14,Alimentos,Transferencia,Palermo,3914,1,2025
2025-01-15,Higiene,Transferencia,Belgrano,2349,1,2025
2025-01-16,Limpieza,Efectivo,Belgrano,805,1,2025
2025-01-17,Ropa,Efectivo,Palermo,4113,1,2025
2025-01-18,Alimentos,Transferencia,Belgrano,3249,1,2025
2025-01-19,Alimentos,MercadoPago,Almagro,1635,1,2025
2025-01-20,Alimentos,MercadoPago,Almagro,705,1,2025
2025-01-21,Electrónica,Tarjeta de crédito,Belgrano,3950,1,2025
2025-01-22,Higiene,Tarjeta de débito,Palermo,4311,1,2025
2025-01-23,Electrónica,MercadoPago,Belgrano,4122,1,2025
2025-01-24,Higiene,Efectivo,Belgrano,4099,1,2025
2025-01-25,Electrónica,MercadoPago,Belgrano,3051,1,2025
2025-01-26,Electrónica,Tarjeta de crédito,Recoleta,4808,1,2025
2025-01-27,Ropa,Tarjeta de crédito,Almagro,809,1,2025
2025-01-28,Limpieza,Tarjeta de débito,Caballito,3208,1,2025
2025-01-29,Electrónica,MercadoPago,Caballito,2491,1,2025
2025-01-30,Ropa,Efectivo,Recoleta,771,1,2025
2025-01-31,Bebidas,Efectivo,Belgrano,4142,1,2025
2025-02-01,Limpieza,Transferencia,Recoleta,4586,2,2025
2025-02-02,Electrónica,Efectivo,Recoleta,2322,2,2025
2025-02-03,Alimentos,Tarjeta de débito,Palermo,3773,2,2025
2025-02-04,Bebidas,Tarjeta de débito,Almagro,4849,2,2025
2025-02-05,Bebidas,Efectivo,Caballito,1020,2,2025
2025-02-06,Ropa,Efectivo,Belgrano,1476,2,2025
2025-02-07,Bebidas,Transferencia,Caballito,4222,2,2025
2025-02-08,Limpieza,Efectivo,Caballito,4051,2,2025
2025-02-09,Electrónica,Transferencia,Almagro,4605,2,2025
2025-02-10,Electrónica,Transferencia,Caballito,3273,2,2025
2025-02-11,Alimentos,Efectivo,Caballito,3052,2,2025
2025-02-12,Ropa,Tarjeta de crédito,Recoleta,3332,2,2025
2025-02-13,Alimentos,Tarjeta de crédito,Almagro,4407,2,2025
2025-02-14,Bebidas,Transferencia,Palermo,652,2,2025
2025-02-15,Alimentos,Efectivo,Belgrano,3464,2,2025
2025-02-16,Limpieza,Tarjeta de crédito,Caballito,3416,2,2025
2025-02-17,Electrónica,Efectivo,Belgrano,3300,2,2025
2025-02-18,Bebidas,Efectivo,Palermo,2252,2,2025
2025-02-19,Alimentos,Efectivo,Belgrano,3110,2,2025
2025-02-20,Ropa,MercadoPago,Palermo,4375,2,2025
2025-02-21,Limpieza,Efectivo,Recoleta,1604,2,2025
2025-02-22,Limpieza,MercadoPago,Caballito,3036,2,2025
2025-02-23,Alimentos,Transferencia,Palermo,4699,2,2025
2025-02-24,Electrónica,Tarjeta de crédito,Belgrano,4354,2,2025
2025-02-25,Alimentos,Tarjeta de crédito,Caballito,3994,2,2025
2025-02-26,Bebidas,Tarjeta de crédito,Recoleta,2414,2,2025
2025-02-27,Alimentos,Tarjeta de crédito,Caballito,3572,2,2025
2025-02-28,Limpieza,Tarjeta de crédito,Palermo,1506,2,2025
2025-03-01,Alimentos,Tarjeta de crédito,Recoleta,906,3,2025
2025-03-02,Electrónica,Tarjeta de crédito,Belgrano,666,3,2025
2025-03-03,Ropa,Transferencia,Recoleta,1008,3,2025
2025-03-04,Higiene,Efectivo,Recoleta,2161,3,2025
2025-03-05,Alimentos,Tarjeta de débito,Almagro,4164,3,2025
2025-03-06,Electrónica,MercadoPago,Recoleta,3989,3,2025
2025-03-07,Electrónica,Tarjeta de débito,Recoleta,1180,3,2025
2025-03-08,Ropa,Tarjeta de débito,Caballito,3024,3,2025
2025-03-09,Limpieza,Efectivo,Belgrano,2620,3,2025
2025-03-10,Electrónica,Efectivo,Caballito,4857,3,2025
2025-03-11,Electrónica,Efectivo,Caballito,1863,3,2025
2025-03-12,Electrónica,Tarjeta de crédito,Palermo,1831,3,2025
2025-03-13,Electrónica,Transferencia,Caballito,2792,3,2025
2025-03-14,Bebidas,Tarjeta de crédito,Almagro,2038,3,2025
2025-03-15,Bebidas,Transferencia,Almagro,3908,3,2025
2025-03-16,Limpieza,Transferencia,Palermo,1060,3,2025
2025-03-17,Alimentos,Tarjeta de débito,Belgrano,1599,3,2025
2025-03-18,Electrónica,Tarjeta de débito,Belgrano,2403,3,2025
2025-03-19,Ropa,Transferencia,Caballito,674,3,2025
2025-03-20,Alimentos,Transferencia,Caballito,2656,3,2025
2025-03-21,Ropa,Tarjeta de crédito,Caballito,2730,3,2025
2025-03-22,Alimentos,Tarjeta de crédito,Belgrano,4787,3,2025
2025-03-23,Limpieza,Tarjeta de débito,Recoleta,4660,3,2025
2025-03-24,Electrónica,Efectivo,Almagro,4420,3,2025
2025-03-25,Electrónica,Transferencia,Recoleta,1997,3,2025
2025-03-26,Higiene,Tarjeta de crédito,Recoleta,4354,3,2025
2025-03-27,Ropa,Tarjeta de débito,Belgrano,3671,3,2025
2025-03-28,Alimentos,Tarjeta de crédito,Recoleta,2067,3,2025
2025-03-29,Alimentos,Transferencia,Palermo,1651,3,2025
2025-03-30,Bebidas,Transferencia,Caballito,868,3,2025
